group,year,z,a1,a2,a3,a4,m1
PA-L-2018,2018,250,0,0,0,0,0
RI-L-2018,2018,250,0,0,0,0,0
SC-L-2018,2018,250,0,0,0,0,0
SD-L-2018,2018,250,0,0,0,0,0
TN-L-2018,2018,250,0,0,0,0,0
TX-L-2018,2018,250,0,0,0,0,0
UT-L-2018,2018,250,0,0,0,0,0
VT-L-2018,2018,250,0,0,0,0,0
VA-L-2018,2018,250,0,0,0,0,0
WA-L-2018,2018,250,0,0,0,0,0
WV-L-2018,2018,250,0,0,0,0,0
WI-L-2018,2018,250,0,0,0,0,0
WY-L-2018,2018,250,0,0,0,0,0
PR-L-2018,2018,250,0,0,0,0,0
AL-H-2017,2017,250,0,0,0,8,0
AK-H-2017,2017,250,0,0,0,0,0
AZ-H-2017,2017,250,0,0,2,41,0
AR-H-2017,2017,250,0,0,0,0,0
CA-H-2017,2017,250,0,0,0,25,0
CO-H-2017,2017,250,0,0,0,8,0
CT-H-2017,2017,250,0,0,0,0,0
DE-H-2017,2017,250,0,0,0,0,0
DC-H-2017,2017,250,0,0,0,0,0
FL-H-2017,2017,250,0,0,0,0,0
GA-H-2017,2017,250,0,0,0,0,0
HI-H-2017,2017,250,0,0,0,0,0
ID-H-2017,2017,250,0,0,1,27,0
IL-H-2017,2017,250,0,0,0,0,0
IN-H-2017,2017,250,0,0,0,0,0
IA-H-2017,2017,250,0,0,0,0,0
KS-H-2017,2017,250,0,0,0,1,0
KY-H-2017,2017,250,0,0,0,0,0
LA-H-2017,2017,250,0,0,0,6,0
ME-H-2017,2017,250,0,0,0,0,0
MD-H-2017,2017,250,0,0,0,0,0
MA-H-2017,2017,250,0,0,0,0,0
MI-H-2017,2017,250,0,0,0,0,0
MN-H-2017,2017,250,0,0,0,0,0
MS-H-2017,2017,250,0,0,8,127,0
MO-H-2017,2017,250,0,0,0,0,0
MT-H-2017,2017,250,0,0,0,3,0
NE-H-2017,2017,250,0,0,16,227,0
NV-H-2017,2017,250,0,0,9,150,0
NH-H-2017,2017,250,0,0,0,0,0
NJ-H-2017,2017,250,0,0,0,0,0
NM-H-2017,2017,250,0,0,2,41,0
NY-H-2017,2017,250,0,0,0,0,0
NC-H-2017,2017,250,0,0,0,0,0
ND-H-2017,2017,250,0,0,30,220,0
OH-H-2017,2017,250,0,0,0,0,0
OK-H-2017,2017,250,0,0,0,3,0
OR-H-2017,2017,250,0,0,0,0,0
PA-H-2017,2017,250,0,0,0,0,0
RI-H-2017,2017,250,0,0,0,0,0
SC-H-2017,2017,250,0,0,0,0,0
SD-H-2017,2017,250,0,0,30,220,0
TN-H-2017,2017,250,0,0,0,0,0
TX-H-2017,2017,250,0,0,0,0,0
UT-H-2017,2017,250,0,0,6,105,0
VT-H-2017,2017,250,0,0,0,0,0
VA-H-2017,2017,250,0,0,0,0,0
WA-H-2017,2017,250,0,0,0,0,0
WV-H-2017,2017,250,0,0,0,0,0
WI-H-2017,2017,250,0,0,0,1,0
WY-H-2017,2017,250,0,0,0,8,0
PR-H-2017,2017,250,2,49,0,0,0
AL-L-2017,2017,250,0,0,0,0,0
AK-L-2017,2017,250,0,0,0,0,0
AZ-L-2017,2017,250,0,0,0,0,0
AR-L-2017,2017,250,0,0,0,0,0
CA-L-2017,2017,250,0,0,0,0,0
CO-L-2017,2017,250,0,0,0,0,0
CT-L-2017,2017,250,0,0,0,0,0
DE-L-2017,2017,250,0,0,0,0,0
DC-L-2017,2017,250,0,0,0,0,0
FL-L-2017,2017,250,0,0,0,0,0
GA-L-2017,2017,250,0,0,0,0,0
HI-L-2017,2017,250,0,0,0,0,0
ID-L-2017,2017,250,0,0,0,0,0
IL-L-2017,2017,250,0,0,0,0,0
IN-L-2017,2017,250,0,0,0,0,0
IA-L-2017,2017,250,0,0,0,0,0
KS-L-2017,2017,250,0,0,0,0,0
KY-L-2017,2017,250,0,0,0,0,0
LA-L-2017,2017,250,0,0,0,0,0
ME-L-2017,2017,250,0,0,0,0,0
MD-L-2017,2017,250,0,0,0,0,0
MA-L-2017,2017,250,0,0,0,0,0
MI-L-2017,2017,250,0,0,0,0,0
MN-L-2017,2017,250,0,0,0,0,0
MS-L-2017,2017,250,0,0,0,0,0
MO-L-2017,2017,250,0,0,0,0,0
MT-L-2017,2017,250,0,0,0,0,0
NE-L-2017,2017,250,0,0,0,0,0
NV-L-2017,2017,250,0,0,0,0,0
NH-L-2017,2017,250,0,0,0,0,0
NJ-L-2017,2017,250,0,0,0,0,0
NM-L-2017,2017,250,0,0,0,0,0
NY-L-2017,2017,250,0,0,0,0,0
NC-L-2017,2017,250,0,0,0,0,0
ND-L-2017,2017,250,0,0,0,0,0
OH-L-2017,2017,250,0,0,0,0,0
OK-L-2017,2017,250,0,0,0,0,0
OR-L-2017,2017,250,0,0,0,0,0
PA-L-2017,2017,250,0,0,0,0,0
RI-L-2017,2017,250,0,0,0,0,0
SC-L-2017,2017,250,0,0,0,0,0
SD-L-2017,2017,250,0,0,0,0,0
TN-L-2017,2017,250,0,0,0,0,0
TX-L-2017,2017,250,0,0,0,0,0
UT-L-2017,2017,250,0,0,0,0,0
VT-L-2017,2017,250,0,0,0,0,0
VA-L-2017,2017,250,0,0,0,0,0
WA-L-2017,2017,250,0,0,0,0,0
WV-L-2017,2017,250,0,0,0,0,0
WI-L-2017,2017,250,0,0,0,0,0
WY-L-2017,2017,250,0,0,0,0,0
PR-L-2017,2017,250,0,0,0,0,0
AL-H-2019,2019,250,0,0,0,0,0
AK-H-2019,2019,250,0,0,0,0,0
AZ-H-2019,2019,250,0,0,6,113,0
AR-H-2019,2019,250,0,0,0,0,0
CA-H-2019,2019,250,0,0,0,0,0
CO-H-2019,2019,250,0,0,4,78,0
CT-H-2019,2019,250,0,0,0,0,0
DE-H-2019,2019,250,0,0,0,0,0
DC-H-2019,2019,250,0,0,0,0,0
FL-H-2019,2019,250,0,0,0,0,0
GA-H-2019,2019,250,0,0,0,0,0
HI-H-2019,2019,250,0,0,0,0,0
ID-H-2019,2019,250,0,0,0,0,0
IL-H-2019,2019,250,0,0,0,0,0
IN-H-2019,2019,250,0,0,0,0,0
IA-H-2019,2019,250,0,0,0,0,0
KS-H-2019,2019,250,0,0,0,0,0
KY-H-2019,2019,250,0,0,0,0,0
LA-H-2019,2019,250,0,0,0,0,0
ME-H-2019,2019,250,0,0,0,0,0
MD-H-2019,2019,250,0,0,0,0,0
MA-H-2019,2019,250,0,0,0,0,0
MI-H-2019,2019,250,0,0,0,0,0
MN-H-2019,2019,250,0,0,0,0,0
MS-H-2019,2019,250,0,0,0,0,0
MO-H-2019,2019,250,0,0,0,0,0
MT-H-2019,2019,250,0,0,0,0,0
NE-H-2019,2019,250,0,0,0,14,0
NV-H-2019,2019,250,0,0,0,14,0
NH-H-2019,2019,250,0,0,0,0,0
NJ-H-2019,2019,250,0,0,0,0,0
NM-H-2019,2019,250,0,0,3,56,0
NY-H-2019,2019,250,0,0,0,0,0
NC-H-2019,2019,250,0,0,0,0,0
ND-H-2019,2019,250,0,0,0,1,0
OH-H-2019,2019,250,0,0,0,0,0
OK-H-2019,2019,250,0,0,0,0,0
OR-H-2019,2019,250,0,0,0,0,0
PA-H-2019,2019,250,0,0,0,0,0
RI-H-2019,2019,250,0,0,0,0,0
SC-H-2019,2019,250,0,0,0,0,0
SD-H-2019,2019,250,0,0,0,3,0
TN-H-2019,2019,250,0,0,0,0,0
TX-H-2019,2019,250,0,0,0,0,0
UT-H-2019,2019,250,0,0,0,0,0
VT-H-2019,2019,250,0,0,0,0,0
VA-H-2019,2019,250,0,0,0,0,0
WA-H-2019,2019,250,0,0,0,0,0
WV-H-2019,2019,250,0,0,0,0,0
WI-H-2019,2019,250,0,0,0,0,0
WY-H-2019,2019,250,0,0,0,0,0
PR-H-2019,2019,250,0,0,0,0,0
AL-L-2019,2019,250,0,0,0,0,0
AK-L-2019,2019,250,0,0,0,0,0
AZ-L-2019,2019,250,0,0,0,0,0
AR-L-2019,2019,250,0,0,0,0,0
CA-L-2019,2019,250,0,0,0,0,0
CO-L-2019,2019,250,0,0,0,0,0
CT-L-2019,2019,250,0,0,0,0,0
DE-L-2019,2019,250,0,0,0,0,0
DC-L-2019,2019,250,0,0,0,0,0
FL-L-2019,2019,250,0,0,0,0,0
GA-L-2019,2019,250,0,0,0,0,0
HI-L-2019,2019,250,0,0,0,0,0
ID-L-2019,2019,250,0,0,0,0,0
IL-L-2019,2019,250,0,0,0,0,0
IN-L-2019,2019,250,0,0,0,0,0
IA-L-2019,2019,250,0,0,0,0,0
KS-L-2019,2019,250,0,0,0,0,0
KY-L-2019,2019,250,0,0,0,0,0
LA-L-2019,2019,250,0,0,0,0,0
ME-L-2019,2019,250,0,0,0,0,0
MD-L-2019,2019,250,0,0,0,0,0
MA-L-2019,2019,250,0,0,0,0,0
MI-L-2019,2019,250,0,0,0,0,0
MN-L-2019,2019,250,0,0,0,0,0
MS-L-2019,2019,250,0,0,0,0,0
MO-L-2019,2019,250,0,0,0,0,0
MT-L-2019,2019,250,0,0,0,0,0
NE-L-2019,2019,250,0,0,0,0,0
NV-L-2019,2019,250,0,0,0,0,0
NH-L-2019,2019,250,0,0,0,0,0
NJ-L-2019,2019,250,0,0,0,0,0
NM-L-2019,2019,250,0,0,0,0,0
NY-L-2019,2019,250,0,0,0,0,0
NC-L-2019,2019,250,0,0,0,0,0
ND-L-2019,2019,250,0,0,0,0,0
OH-L-2019,2019,250,0,0,0,0,0
OK-L-2019,2019,250,0,0,0,0,0
OR-L-2019,2019,250,0,0,0,0,0
PA-L-2019,2019,250,0,0,0,0,0
RI-L-2019,2019,250,0,0,0,0,0
SC-L-2019,2019,250,0,0,0,0,0
SD-L-2019,2019,250,0,0,0,0,0
TN-L-2019,2019,250,0,0,0,0,0
TX-L-2019,2019,250,0,0,0,0,0
UT-L-2019,2019,250,0,0,0,0,0
VT-L-2019,2019,250,0,0,0,0,0
VA-L-2019,2019,250,0,0,0,0,0
WA-L-2019,2019,250,0,0,0,0,0
WV-L-2019,2019,250,0,0,0,0,0
WI-L-2019,2019,250,0,0,0,0,0
WY-L-2019,2019,250,0,0,0,0,0
PR-L-2019,2019,250,0,0,0,0,0
AL-H-2018,2018,250,0,0,0,0,0
AK-H-2018,2018,250,0,0,0,0,0
AZ-H-2018,2018,250,0,0,0,0,0
AR-H-2018,2018,250,0,0,0,0,0
CA-H-2018,2018,250,0,0,0,0,0
CO-H-2018,2018,250,0,0,5,81,0
CT-H-2018,2018,250,0,0,0,0,0
DE-H-2018,2018,250,0,0,0,10,0
DC-H-2018,2018,250,0,0,6,105,0
FL-H-2018,2018,250,0,0,0,0,0
GA-H-2018,2018,250,0,0,0,0,0
HI-H-2018,2018,250,0,0,0,0,0
ID-H-2018,2018,250,0,0,0,1,0
IL-H-2018,2018,250,0,0,1,44,0
IN-H-2018,2018,250,0,0,0,0,0
IA-H-2018,2018,250,0,0,12,235,0
KS-H-2018,2018,250,0,0,3,74,0
KY-H-2018,2018,250,0,0,0,0,0
LA-H-2018,2018,250,0,0,5,96,0
ME-H-2018,2018,250,0,0,0,0,0
MD-H-2018,2018,250,0,0,0,0,0
MA-H-2018,2018,250,0,0,0,0,0
MI-H-2018,2018,250,0,0,0,8,0
MN-H-2018,2018,250,0,0,0,14,0
MS-H-2018,2018,250,0,0,5,81,0
MO-H-2018,2018,250,0,0,0,0,0
MT-H-2018,2018,250,0,0,12,238,0
NE-H-2018,2018,250,0,0,44,206,0
NV-H-2018,2018,250,0,0,0,0,0
NH-H-2018,2018,250,0,0,0,0,0
NJ-H-2018,2018,250,0,0,0,0,0
NM-H-2018,2018,250,0,0,0,0,0
NY-H-2018,2018,250,0,0,0,0,0
NC-H-2018,2018,250,0,0,0,0,0
ND-H-2018,2018,250,0,0,103,147,0
OH-H-2018,2018,250,0,0,0,0,0
OK-H-2018,2018,250,0,0,0,0,0
OR-H-2018,2018,250,0,0,0,0,0
PA-H-2018,2018,250,0,0,0,6,0
RI-H-2018,2018,250,0,0,0,0,0
SC-H-2018,2018,250,0,0,0,0,0
SD-H-2018,2018,250,0,0,71,179,0
TN-H-2018,2018,250,0,0,0,0,0
TX-H-2018,2018,250,0,0,0,0,0
UT-H-2018,2018,250,0,0,0,0,0
VT-H-2018,2018,250,0,0,0,0,0
VA-H-2018,2018,250,0,0,0,0,0
WA-H-2018,2018,250,0,0,0,0,0
WV-H-2018,2018,250,0,0,0,0,0
WI-H-2018,2018,250,0,0,0,0,0
WY-H-2018,2018,250,0,0,0,0,0
PR-H-2018,2018,250,0,0,0,0,0
AL-L-2018,2018,250,0,0,0,0,0
AK-L-2018,2018,250,0,0,0,0,0
AZ-L-2018,2018,250,0,0,0,0,0
AR-L-2018,2018,250,0,0,0,0,0
CA-L-2018,2018,250,0,0,0,0,0
CO-L-2018,2018,250,0,0,0,0,0
CT-L-2018,2018,250,0,0,0,0,0
DE-L-2018,2018,250,0,0,0,0,0
DC-L-2018,2018,250,0,0,0,0,0
FL-L-2018,2018,250,0,0,0,0,0
GA-L-2018,2018,250,0,0,0,0,0
HI-L-2018,2018,250,0,0,0,0,0
ID-L-2018,2018,250,0,0,0,0,0
IL-L-2018,2018,250,0,0,0,0,0
IN-L-2018,2018,250,0,0,0,0,0
IA-L-2018,2018,250,0,0,0,0,0
KS-L-2018,2018,250,0,0,0,0,0
KY-L-2018,2018,250,0,0,0,0,0
LA-L-2018,2018,250,0,0,0,0,0
ME-L-2018,2018,250,0,0,0,0,0
MD-L-2018,2018,250,0,0,0,0,0
MA-L-2018,2018,250,0,0,0,0,0
MI-L-2018,2018,250,0,0,0,0,0
MN-L-2018,2018,250,0,0,0,0,0
MS-L-2018,2018,250,0,0,0,0,0
MO-L-2018,2018,250,0,0,0,0,0
MT-L-2018,2018,250,0,0,0,0,0
NE-L-2018,2018,250,0,0,0,0,0
NV-L-2018,2018,250,0,0,0,0,0
NH-L-2018,2018,250,0,0,0,0,0
NJ-L-2018,2018,250,0,0,0,0,0
NM-L-2018,2018,250,0,0,0,0,0
NY-L-2018,2018,250,0,0,0,0,0
NC-L-2018,2018,250,0,0,0,0,0
ND-L-2018,2018,250,0,0,0,0,0
OH-L-2018,2018,250,0,0,0,0,0
OK-L-2018,2018,250,0,0,0,0,0
OR-L-2018,2018,250,0,0,0,0,0
PA-L-2018,2018,250,0,0,0,0,0
RI-L-2018,2018,250,0,0,0,0,0
SC-L-2018,2018,250,0,0,0,0,0
SD-L-2018,2018,250,0,0,0,0,0
TN-L-2018,2018,250,0,0,0,0,0
TX-L-2018,2018,250,0,0,0,0,0
UT-L-2018,2018,250,0,0,0,0,0
VT-L-2018,2018,250,0,0,0,0,0
VA-L-2018,2018,250,0,0,0,0,0
WA-L-2018,2018,250,0,0,0,0,0
WV-L-2018,2018,250,0,0,0,0,0
WI-L-2018,2018,250,0,0,0,0,0
WY-L-2018,2018,250,0,0,0,0,0
PR-L-2018,2018,250,0,0,0,0,0
AL-H-2017,2017,250,0,0,0,14,0
AK-H-2017,2017,250,0,0,0,0,0
AZ-H-2017,2017,250,0,0,1,48,0
AR-H-2017,2017,250,0,0,0,0,0
CA-H-2017,2017,250,0,0,1,22,0
CO-H-2017,2017,250,0,0,0,13,0
CT-H-2017,2017,250,0,0,0,0,0
DE-H-2017,2017,250,0,0,0,0,0
DC-H-2017,2017,250,0,0,0,0,0
FL-H-2017,2017,250,0,0,0,0,0
GA-H-2017,2017,250,0,0,0,0,0
HI-H-2017,2017,250,0,0,0,0,0
ID-H-2017,2017,250,0,0,1,30,0
IL-H-2017,2017,250,0,0,0,0,0
IN-H-2017,2017,250,0,0,0,0,0
IA-H-2017,2017,250,0,0,0,0,0
KS-H-2017,2017,250,0,0,0,1,0
KY-H-2017,2017,250,0,0,0,0,0
LA-H-2017,2017,250,0,0,0,7,0
ME-H-2017,2017,250,0,0,0,0,0
MD-H-2017,2017,250,0,0,0,0,0
MA-H-2017,2017,250,0,0,0,0,0
MI-H-2017,2017,250,0,0,0,0,0
MN-H-2017,2017,250,0,0,0,0,0
MS-H-2017,2017,250,0,0,6,119,0
MO-H-2017,2017,250,0,0,0,0,0
MT-H-2017,2017,250,0,0,0,3,0
NE-H-2017,2017,250,0,0,12,233,0
NV-H-2017,2017,250,0,0,7,139,0
NH-H-2017,2017,250,0,0,0,0,0
NJ-H-2017,2017,250,0,0,0,0,0
NM-H-2017,2017,250,0,0,1,48,0
NY-H-2017,2017,250,0,0,0,0,0
NC-H-2017,2017,250,0,0,0,0,0
ND-H-2017,2017,250,0,0,25,225,0
OH-H-2017,2017,250,0,0,0,0,0
OK-H-2017,2017,250,0,0,0,3,0
OR-H-2017,2017,250,0,0,0,0,0
PA-H-2017,2017,250,0,0,0,0,0
RI-H-2017,2017,250,0,0,0,0,0
SC-H-2017,2017,250,0,0,0,0,0
SD-H-2017,2017,250,0,0,25,225,0
TN-H-2017,2017,250,0,0,0,0,0
TX-H-2017,2017,250,0,0,0,0,0
UT-H-2017,2017,250,0,0,6,97,0
VT-H-2017,2017,250,0,0,0,0,0
VA-H-2017,2017,250,0,0,0,0,0
WA-H-2017,2017,250,0,0,0,0,0
WV-H-2017,2017,250,0,0,0,0,0
WI-H-2017,2017,250,0,0,0,1,0
WY-H-2017,2017,250,0,0,0,13,0
PR-H-2017,2017,250,1,46,0,0,0
AL-L-2017,2017,250,0,0,0,0,0
AK-L-2017,2017,250,0,0,0,0,0
AZ-L-2017,2017,250,0,0,0,0,0
AR-L-2017,2017,250,0,0,0,0,0
CA-L-2017,2017,250,0,0,0,0,0
CO-L-2017,2017,250,0,0,0,0,0
CT-L-2017,2017,250,0,0,0,0,0
DE-L-2017,2017,250,0,0,0,0,0
DC-L-2017,2017,250,0,0,0,0,0
FL-L-2017,2017,250,0,0,0,0,0
GA-L-2017,2017,250,0,0,0,0,0
HI-L-2017,2017,250,0,0,0,0,0
ID-L-2017,2017,250,0,0,0,0,0
IL-L-2017,2017,250,0,0,0,0,0
IN-L-2017,2017,250,0,0,0,0,0
IA-L-2017,2017,250,0,0,0,0,0
KS-L-2017,2017,250,0,0,0,0,0
KY-L-2017,2017,250,0,0,0,0,0
LA-L-2017,2017,250,0,0,0,0,0
ME-L-2017,2017,250,0,0,0,0,0
MD-L-2017,2017,250,0,0,0,0,0
MA-L-2017,2017,250,0,0,0,0,0
MI-L-2017,2017,250,0,0,0,0,0
MN-L-2017,2017,250,0,0,0,0,0
MS-L-2017,2017,250,0,0,0,0,0
MO-L-2017,2017,250,0,0,0,0,0
MT-L-2017,2017,250,0,0,0,0,0
NE-L-2017,2017,250,0,0,0,0,0
NV-L-2017,2017,250,0,0,0,0,0
NH-L-2017,2017,250,0,0,0,0,0
NJ-L-2017,2017,250,0,0,0,0,0
NM-L-2017,2017,250,0,0,0,0,0
NY-L-2017,2017,250,0,0,0,0,0
NC-L-2017,2017,250,0,0,0,0,0
ND-L-2017,2017,250,0,0,0,0,0
OH-L-2017,2017,250,0,0,0,0,0
OK-L-2017,2017,250,0,0,0,0,0
OR-L-2017,2017,250,0,0,0,0,0
PA-L-2017,2017,250,0,0,0,0,0
RI-L-2017,2017,250,0,0,0,0,0
SC-L-2017,2017,250,0,0,0,0,0
SD-L-2017,2017,250,0,0,0,0,0
TN-L-2017,2017,250,0,0,0,0,0
TX-L-2017,2017,250,0,0,0,0,0
UT-L-2017,2017,250,0,0,0,0,0
VT-L-2017,2017,250,0,0,0,0,0
VA-L-2017,2017,250,0,0,0,0,0
WA-L-2017,2017,250,0,0,0,0,0
WV-L-2017,2017,250,0,0,0,0,0
WI-L-2017,2017,250,0,0,0,0,0
WY-L-2017,2017,250,0,0,0,0,0
PR-L-2017,2017,250,0,0,0,0,0
AL-H-2019,2019,250,0,0,0,0,0
AK-H-2019,2019,250,0,0,0,0,0
AZ-H-2019,2019,250,0,0,8,126,0
AR-H-2019,2019,250,0,0,0,0,0
CA-H-2019,2019,250,0,0,0,0,0
CO-H-2019,2019,250,0,0,4,77,0
CT-H-2019,2019,250,0,0,0,0,0
DE-H-2019,2019,250,0,0,0,0,0
DC-H-2019,2019,250,0,0,0,0,0
FL-H-2019,2019,250,0,0,0,0,0
GA-H-2019,2019,250,0,0,0,0,0
HI-H-2019,2019,250,0,0,0,0,0
ID-H-2019,2019,250,0,0,0,0,0
IL-H-2019,2019,250,0,0,0,0,0
IN-H-2019,2019,250,0,0,0,0,0
IA-H-2019,2019,250,0,0,0,0,0
KS-H-2019,2019,250,0,0,0,0,0
KY-H-2019,2019,250,0,0,0,0,0
LA-H-2019,2019,250,0,0,0,0,0
ME-H-2019,2019,250,0,0,0,0,0
MD-H-2019,2019,250,0,0,0,0,0
MA-H-2019,2019,250,0,0,0,0,0
MI-H-2019,2019,250,0,0,0,0,0
MN-H-2019,2019,250,0,0,0,0,0
MS-H-2019,2019,250,0,0,0,0,0
MO-H-2019,2019,250,0,0,0,0,0
MT-H-2019,2019,250,0,0,0,0,0
NE-H-2019,2019,250,0,0,0,15,0
NV-H-2019,2019,250,0,0,0,12,0
NH-H-2019,2019,250,0,0,0,0,0
NJ-H-2019,2019,250,0,0,0,0,0
NM-H-2019,2019,250,0,0,2,52,0
NY-H-2019,2019,250,0,0,0,0,0
NC-H-2019,2019,250,0,0,0,0,0
ND-H-2019,2019,250,0,0,0,3,0
OH-H-2019,2019,250,0,0,0,0,0
OK-H-2019,2019,250,0,0,0,0,0
OR-H-2019,2019,250,0,0,0,0,0
PA-H-2019,2019,250,0,0,0,0,0
RI-H-2019,2019,250,0,0,0,0,0
SC-H-2019,2019,250,0,0,0,0,0
SD-H-2019,2019,250,0,0,0,3,0
TN-H-2019,2019,250,0,0,0,0,0
TX-H-2019,2019,250,0,0,0,0,0
UT-H-2019,2019,250,0,0,0,0,0
VT-H-2019,2019,250,0,0,0,0,0
VA-H-2019,2019,250,0,0,0,0,0
WA-H-2019,2019,250,0,0,0,0,0
WV-H-2019,2019,250,0,0,0,0,0
WI-H-2019,2019,250,0,0,0,0,0
WY-H-2019,2019,250,0,0,0,0,0
PR-H-2019,2019,250,0,0,0,0,0
AL-L-2019,2019,250,0,0,0,0,0
AK-L-2019,2019,250,0,0,0,0,0
AZ-L-2019,2019,250,0,0,0,0,0
AR-L-2019,2019,250,0,0,0,0,0
CA-L-2019,2019,250,0,0,0,0,0
CO-L-2019,2019,250,0,0,0,0,0
CT-L-2019,2019,250,0,0,0,0,0
DE-L-2019,2019,250,0,0,0,0,0
DC-L-2019,2019,250,0,0,0,0,0
FL-L-2019,2019,250,0,0,0,0,0
GA-L-2019,2019,250,0,0,0,0,0
HI-L-2019,2019,250,0,0,0,0,0
ID-L-2019,2019,250,0,0,0,0,0
IL-L-2019,2019,250,0,0,0,0,0
IN-L-2019,2019,250,0,0,0,0,0
IA-L-2019,2019,250,0,0,0,0,0
KS-L-2019,2019,250,0,0,0,0,0
KY-L-2019,2019,250,0,0,0,0,0
LA-L-2019,2019,250,0,0,0,0,0
ME-L-2019,2019,250,0,0,0,0,0
MD-L-2019,2019,250,0,0,0,0,0
MA-L-2019,2019,250,0,0,0,0,0
MI-L-2019,2019,250,0,0,0,0,0
MN-L-2019,2019,250,0,0,0,0,0
MS-L-2019,2019,250,0,0,0,0,0
MO-L-2019,2019,250,0,0,0,0,0
MT-L-2019,2019,250,0,0,0,0,0
NE-L-2019,2019,250,0,0,0,0,0
NV-L-2019,2019,250,0,0,0,0,0
NH-L-2019,2019,250,0,0,0,0,0
NJ-L-2019,2019,250,0,0,0,0,0
NM-L-2019,2019,250,0,0,0,0,0
NY-L-2019,2019,250,0,0,0,0,0
NC-L-2019,2019,250,0,0,0,0,0
ND-L-2019,2019,250,0,0,0,0,0
OH-L-2019,2019,250,0,0,0,0,0
OK-L-2019,2019,250,0,0,0,0,0
OR-L-2019,2019,250,0,0,0,0,0
PA-L-2019,2019,250,0,0,0,0,0
RI-L-2019,2019,250,0,0,0,0,0
SC-L-2019,2019,250,0,0,0,0,0
SD-L-2019,2019,250,0,0,0,0,0
TN-L-2019,2019,250,0,0,0,0,0
TX-L-2019,2019,250,0,0,0,0,0
UT-L-2019,2019,250,0,0,0,0,0
VT-L-2019,2019,250,0,0,0,0,0
VA-L-2019,2019,250,0,0,0,0,0
WA-L-2019,2019,250,0,0,0,0,0
WV-L-2019,2019,250,0,0,0,0,0
WI-L-2019,2019,250,0,0,0,0,0
WY-L-2019,2019,250,0,0,0,0,0
PR-L-2019,2019,250,0,0,0,0,0
AL-H-2018,2018,250,0,0,0,0,0
AK-H-2018,2018,250,0,0,0,0,0
AZ-H-2018,2018,250,0,0,0,0,0
AR-H-2018,2018,250,0,0,0,0,0
CA-H-2018,2018,250,0,0,0,0,0
CO-H-2018,2018,250,0,0,4,89,0
CT-H-2018,2018,250,0,0,0,0,0
DE-H-2018,2018,250,0,0,0,7,0
DC-H-2018,2018,250,0,0,7,124,0
FL-H-2018,2018,250,0,0,0,0,0
GA-H-2018,2018,250,0,0,0,0,0
HI-H-2018,2018,250,0,0,0,0,0
ID-H-2018,2018,250,0,0,0,3,0
IL-H-2018,2018,250,0,0,1,34,0
IN-H-2018,2018,250,0,0,0,0,0
IA-H-2018,2018,250,0,0,18,229,0
KS-H-2018,2018,250,0,0,4,71,0
KY-H-2018,2018,250,0,0,0,0,0
LA-H-2018,2018,250,0,0,4,110,0
ME-H-2018,2018,250,0,0,0,0,0
MD-H-2018,2018,250,0,0,0,0,0
MA-H-2018,2018,250,0,0,0,0,0
MI-H-2018,2018,250,0,0,0,7,0
MN-H-2018,2018,250,0,0,0,15,0
MS-H-2018,2018,250,0,0,4,86,0
MO-H-2018,2018,250,0,0,0,0,0
MT-H-2018,2018,250,0,0,19,231,0
NE-H-2018,2018,250,0,0,33,217,0
NV-H-2018,2018,250,0,0,0,0,0
NH-H-2018,2018,250,0,0,0,0,0
NJ-H-2018,2018,250,0,0,0,0,0
NM-H-2018,2018,250,0,0,0,0,0
NY-H-2018,2018,250,0,0,0,0,0
NC-H-2018,2018,250,0,0,0,0,0
ND-H-2018,2018,250,0,0,101,149,0
OH-H-2018,2018,250,0,0,0,0,0
OK-H-2018,2018,250,0,0,0,0,0
OR-H-2018,2018,250,0,0,0,0,0
PA-H-2018,2018,250,0,0,0,7,0
RI-H-2018,2018,250,0,0,0,0,0
SC-H-2018,2018,250,0,0,0,0,0
SD-H-2018,2018,250,0,0,64,186,0
TN-H-2018,2018,250,0,0,0,0,0
TX-H-2018,2018,250,0,0,0,0,0
UT-H-2018,2018,250,0,0,0,0,0
VT-H-2018,2018,250,0,0,0,0,0
VA-H-2018,2018,250,0,0,0,0,0
WA-H-2018,2018,250,0,0,0,0,0
WV-H-2018,2018,250,0,0,0,0,0
WI-H-2018,2018,250,0,0,0,0,0
WY-H-2018,2018,250,0,0,0,0,0
PR-H-2018,2018,250,0,0,0,0,0
AL-L-2018,2018,250,0,0,0,0,0
AK-L-2018,2018,250,0,0,0,0,0
AZ-L-2018,2018,250,0,0,0,0,0
AR-L-2018,2018,250,0,0,0,0,0
CA-L-2018,2018,250,0,0,0,0,0
CO-L-2018,2018,250,0,0,0,0,0
CT-L-2018,2018,250,0,0,0,0,0
DE-L-2018,2018,250,0,0,0,0,0
DC-L-2018,2018,250,0,0,0,0,0
FL-L-2018,2018,250,0,0,0,0,0
GA-L-2018,2018,250,0,0,0,0,0
HI-L-2018,2018,250,0,0,0,0,0
ID-L-2018,2018,250,0,0,0,0,0
IL-L-2018,2018,250,0,0,0,0,0
IN-L-2018,2018,250,0,0,0,0,0
IA-L-2018,2018,250,0,0,0,0,0
KS-L-2018,2018,250,0,0,0,0,0
KY-L-2018,2018,250,0,0,0,0,0
LA-L-2018,2018,250,0,0,0,0,0
ME-L-2018,2018,250,0,0,0,0,0
